order_id,customer_id,order_date,status,region
O0603,C0301,2025-02-10,DELIVERED,West
O0604,C0197,2025-10-21,CANCELLED,East
O0605,C0281,2026-02-02,PLACED,West
O0606,C0088,2025-01-13,DELIVERED,North
O0607,C0037,2025-06-18,CANCELLED,West
O0608,C0358,2026-05-31,PLACED,West
O0609,C0089,2026-02-16,PLACED,East
O0610,C0263,2026-03-11,RETURNED,West
O0611,C0148,2026-02-23,DELIVERED,North
O0612,C0329,2027-03-28,SHIPPED,North
O0613,C0286,2025-01-28,RETURNED,South
O0614,C0479,2025-12-15,DELIVERED,South
O0615,C0428,2025-10-02,PLACED,East
O0616,C0355,2025-03-15,DELIVERED,North
O0617,C0060,2025-11-12,RETURNED,West
O0618,C0165,2025-10-02,CANCELLED,East
O0619,C0262,2025-05-07,CANCELLED,North
O0620,C0452,2024-12-04,CANCELLED,East
O0621,C0484,2025-06-25,RETURNED,West
O0622,C0313,2026-04-13,SHIPPED,West
O0623,C0414,2025-03-16,PLACED,South
O0624,C0329,2025-09-15,PLACED,West
O0625,C0256,2026-01-12,DELIVERED,East
O0626,,2026-03-26,SHIPPED,East
O0627,C0070,2025-07-28,SHIPPED,South
O0628,C0020,2026-03-01,PLACED,South
O0629,C0454,2025-01-18,PLACED,West
O0630,C0122,2025-10-20,DELIVERED,East
O0631,C0416,2026-03-26,DELIVERED,North
O0632,C0425,2025-03-26,RETURNED,West
O0633,C0257,2025-02-12,RETURNED,East
O0634,C0397,2027-07-10,SHIPPED,North
O0635,C0500,2025-03-19,PLACED,South
O0636,C0325,2024-07-15,PLACED,South
O0637,C0193,2024-09-08,RETURNED,South
O0638,C0124,2025-01-22,RETURNED,South
O0639,C0075,2026-07-11,CANCELLED,West
O0640,C0191,2025-02-12,SHIPPED,East
O0641,C0402,2026-03-17,PLACED,West
O0642,C0204,2025-01-30,SHIPPED,West
O0643,C0121,2026-01-20,CANCELLED,North
O0644,C0335,2025-12-09,CANCELLED,West
O0645,C0094,2026-05-08,PLACED,North
O0646,C0004,2024-08-13,CANCELLED,South
O0647,C0154,2024-07-17,DELIVERED,West
O0648,C0357,2025-03-04,CANCELLED,North
O0649,C0194,2026-05-22,RETURNED,West
O0650,,2025-03-02,SHIPPED,South
O0651,C0383,2025-06-11,CANCELLED,East
O0652,C0428,2025-12-21,CANCELLED,South
O0653,C0472,2024-08-26,SHIPPED,South
O0654,C0058,2024-11-23,CANCELLED,East
O0655,C0117,2025-10-15,SHIPPED,West
O0656,C0103,2025-07-28,SHIPPED,East
O0657,C0089,2025-09-12,CANCELLED,South
O0658,C0277,2025-06-12,RETURNED,West
O0659,C0438,2024-07-12,SHIPPED,North
O0660,C0442,2026-07-08,PLACED,East
O0661,C0336,2025-05-15,RETURNED,East
O0662,,2024-08-21,PLACED,West
O0663,C0122,2025-01-26,CANCELLED,South
O0664,C0477,2024-10-05,PLACED,East
O0665,C0466,2025-06-26,PLACED,West
O0666,C0320,2025-10-02,RETURNED,South
O0667,C0413,2025-01-18,SHIPPED,West
O0668,,2025-07-24,RETURNED,North
O0669,C0171,2027-01-09,SHIPPED,South
O0670,,2025-04-14,SHIPPED,East
O0671,C0142,2025-10-14,CANCELLED,South
O0672,C0167,2025-04-08,CANCELLED,West
O0673,C0133,2026-06-10,SHIPPED,South
O0674,C0343,2026-02-13,SHIPPED,East
O0675,,2026-01-09,CANCELLED,East
O0676,C0499,2025-09-28,CANCELLED,East
O0677,C0013,2025-07-06,SHIPPED,East
O0678,C0376,2025-06-17,RETURNED,South
O0679,C0075,2024-08-26,DELIVERED,East
O0680,C0225,2024-10-04,RETURNED,East
O0681,C0321,2026-07-04,PLACED,West
O0682,C0170,2025-08-17,PLACED,South
O0683,C0376,2026-02-06,RETURNED,North
O0684,C0472,2024-12-08,RETURNED,South
O0685,C0408,2026-07-08,PLACED,South
O0686,C0197,2026-05-10,DELIVERED,West
O0687,C0353,2024-08-23,SHIPPED,East
O0688,C0322,2025-04-12,RETURNED,South
O0689,C0151,2026-02-13,DELIVERED,West
O0690,C0389,2024-09-25,DELIVERED,West
O0691,C0113,2025-08-07,DELIVERED,West
O0692,C0104,2025-05-31,DELIVERED,South
O0693,C0409,2025-01-19,CANCELLED,East
O0694,C0132,2024-07-21,CANCELLED,East
O0695,C0169,2025-01-05,DELIVERED,South
O0696,C0059,2026-06-24,RETURNED,East
O0697,C0217,2025-07-06,SHIPPED,East
O0698,C0157,2026-06-23,DELIVERED,West
O0699,C0389,2024-10-31,DELIVERED,East
O0700,C0194,2026-02-23,DELIVERED,West
